Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1774505062,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1774505063,1,,Aggregated,0.000000,0.000000,33,33,33,33,33,33,33,33,33,33,33,2,0,11,22.016099999746075,10.720700003730599,33.31149999576155,94.5
1774505064,3,,Aggregated,0.000000,0.000000,11,11,33,33,33,33,33,33,33,33,33,4,0,9.063999998033978,15.614224999808357,9.063999998033978,33.31149999576155,92.75
1774505065,4,,Aggregated,0.000000,0.000000,11,11,21,21,33,33,33,33,33,33,33,6,0,11,15.738816666271305,9.063999998033978,33.31149999576155,92.16666666666667
1774505066,5,,Aggregated,2.000000,0.000000,11,12,12,21,33,33,33,33,33,33,33,10,0,11,13.456980000046315,6.557799999427516,33.31149999576155,91.9
1774505067,6,,Aggregated,2.000000,0.000000,11,12,21,21,22,33,33,33,33,33,33,12,0,11,13.8396999991528,6.557799999427516,33.31149999576155,92.0
1774505068,7,,Aggregated,2.250000,0.000000,11,12,14,16,22,33,33,33,33,33,33,17,0,11,13.198747057792977,6.557799999427516,33.31149999576155,1181.2941176470588
1774505069,8,,Aggregated,2.400000,0.000000,11,13,20,21,27,33,44,44,44,44,44,24,0,11,14.628249999683854,4.237400004058145,44.45330000453396,2438.1666666666665
1774505070,9,,Aggregated,2.500000,0.000000,11,14,16,21,31,33,44,44,44,44,44,29,0,11,14.766103447543394,4.237400004058145,44.45330000453396,2033.6206896551723
1774505071,10,,Aggregated,2.857143,0.000000,11,14,20,21,27,33,44,44,44,44,44,35,0,11,14.70200857085209,4.237400004058145,44.45330000453396,1700.7428571428572
1774505072,10,,Aggregated,3.250000,0.000000,12,15,20,22,27,33,44,44,44,44,44,40,0,11,14.89872749953065,4.237400004058145,44.45330000453396,1990.525
